# lang=he
אחזה	צריף
מלא קדימה	מלא אחורה!
מנוע זחלן	מנוע בוכנת חדק
מקר	מחם
גוף קשיח	גוף רך
קפד	הארך
קפד	המשך
מן המניין	מחוץ למניין
כל הקודם זוכה	החפזון מהשטן
כל הקודם זוכה	כל עכבה לטובה
גס רוח	ענו(1)
גס רוח	נעים הליכות(2)
משיב רעה תחת טובה	טובה תחת טובה, טובה תחת רעה, לא תקום ולא תטור
סומא בדבר	מומחה
סומא בדבר	מתמצא
בין אדם לחברו	בין אדם למקום
נטל את נפשו	החיאה
קורת רוח	מורת רוח
קורת רוח	אכזבה
נוח לכעס	קשה לכעוס
נוח לכעס	בעל עור של פיל
דם קר	דם חם
מכאן ולהבא	עד כה
פתוח לרוחה	נעול
פתוח לרוחה	חתום
פתוח לרוחה	סגור
עבר מן העולם	בא לעולם
נוח לרצות	קשה לרצות
חזר בו	עמד על דעתו
קלות ראש	זהירות
קלות ראש	כובד ראש
קלות ראש	רצינות
קלות ראש	שיקול דעת
בא לעולם	הלך לעולמו
בא לעולם	עבר מן העולם
בא לעולם	חלף עבר
לא טוב היות האדם לבדו	אם אין אני לי מי לי
ותר	הקפיד
ותר	התעקש
ותר	דרש
ותר	תבע
פרט	צרף (3)
אחד יחטא ועל כל העדה יקצוף	איש בחטאו יומת
רב שמחל על כבודו, אין כבודו מחול	אב שמחל על כבודו כבודו מחול
אזנים להם ולא ישמעו	עשה אזנו כאפרכסת
אזנים להם ולא ישמעו	כולו אוזן
אנימה	פרסונה (1)
חזית	מאחורי הקלעים
חזית	עורף
חזית	רקע
הריק	מילא
הריק	טען
רדף	ברח
רדף	נמלט
רדף	נס
שיבה	צְעִירוּת
שיבה	נְעוּרִים
שיבה	שַחֲרוּת
שיבה	תשחורת
צר קדמי	צור אחורי
צר אחורי	צור קדמי
חבורה	מכה טריה
תקין	פגום
תקין	מקולקל
תקין	קלוקל
מלחמת תנופה	מלחמת מגן
מלחמת תנופה	מגננה
מלחמת מגן	מלחמת תנופה
מלחמת מגן	מתקפה
רק	אף
רק	גם
חשד	לימד זכות
חשד	דן לכף זכות
חשד	האמין
חשד	בָּטַח
פקעת עצבים	שלווה
פקעת עצבים	על מי מנוחות
פקעת עצבים	שוויון נפש
פקעת עצבים	קור רוח
נחשל	זריז
נחשל	מצליח
נחשל	פַיְנָלִיסְט
נזכר	שכח
נזכר	פרח מזכרונו
פריץ	חסיד
פריץ	אביון
שעת ש'	הדקה התשעים
צפה	התעלם
כסה	חשף
כסה	גילה
כסה	פרסם
ערף	פנים
ערף	חזית
אשור	איסור
אשור	שלילה
נץ'	אבשה
נץ'	אתיופי
נץ'	כושי
חלץ	חיבר
חלץ	דַָּחַק
חלץ	הכניס
חצץ	הדביק
חצץ	הצמיד
חצץ	ערב
שבור	שָׁלֵם
שבור	מחובר
סרק	פורה
עוקר הרים	סיני
עוקר הרים	בקי
הפקר	שמור
צד	שחרר
אפוק	הפקרות
אפוק	השתוללות
התאפק	התפקר
התאפק	השתולל
התאפק	התפרץ
קדר	זָרח
קדר	הואר
מזרחי	אשכנזי (2)
רשות	איסור (1,2)
רשות	חובה (2)
רשות	מצווה (2)
התיר	אסר (2,1)
התיר	קָשַׁר (1)
התיר	כָּפַת (1)
שמאלי	ימני
פרו־	אנטי
קדם	איחר
קדם	הזדנב
מאסף	חלוץ
מאסף	מוביל
נפוץ	התאחד
נפוץ	התמרכז
נדיר	נפוץ
נדיר	שכיח
נדיר	תדיר
זנית	נדיר
נפץ	נאסף
נפץ	התקבץ קובץ
פזר	אסף
פזר	קיבץ
פזר	כינס
פזר	צבר
פזר	מיקד
פזור	צבירה
פזור	קיבוץ
פזור	אסיפה
בודד	בצותא
בודד	יחד, יחדיו
בדד	יחד
בדד	יחדיו
חמק	נגלָה
חמק	הופיע
שוחה	סוללה
רמז	בָּטָא
דרוך	משוחרר (2,3)
דרוך	משוחרר (2,3)
דרוך	שאנן (3)
שוע	כילי
שוע	קמצן
חלק	גס (1)
חלק	מחוספס (1)
חלק	גבשושי (1)
חלק	שעיר (2)
התעבות	התאדות
חרבה	ים
שבח	גנאי
שבח	נאצה
שבח	קלס
השביח	הסעיר
השביח	התסיס
השביח	הגעיש
סרג	פרם
סרג	פצע (לשון חז"ל)
הסחה	הצבה
הזחה	הצבה
הזחה	קיבוע
טפחות	יסוד
טפחות	מסד
טפחות	רצפה
מחספס	חלק (2)
נמוח	קשה
פטום	הרעבה(2)
פטם	הרעיב(1)
שנן	קטם
הגנה	התקפה
חלול	מלא
קוה	התיאש
התחטא	הזדהם
התפנק	הסתגף
התענג	התנזר
התענג	הסתגף
הסתגף	התעדן
הסתגף	התענג
התענה	התענג
התענה	התעדן
התענה	נהנה
אסטניס	סגפן
אסטניס	גבור
אסטניס	סתגלן
יהירות	ענוה
יהירות	שפלות
חשוק	שנוא
חשוק	מאוס
חשוק	נתעב
תאוה	גועל
תאוה	מיאוס
תאוה	אדישות
התנשאות	התבטלות
התנשאות	רגש נחיתות
לעז	שבח
לעז	קילוס
תקון	קלקול
תקון	הֶרֶס
קדח	כבה(1)
קדח	התקרר
בער	בר דעת
בער	חכם
בער	ידען
בער	מלומד
אף סולד	אף נשרי
חרום	שגרה
השתגע	התעשת
השתגע	השתפה
מציאות	דמיון
מציאות	אשליה
מציאות	תיאוריה
מציאות	מביאות
כילי	טוב לב (1)
כילי	נדיב (2)
אהבת נפש	אהבה שתלויה בדבר
עיטור הגבורה	אות קין
עשוי לבלי חת	פחדן
עשוי לבלי חת	מוג לב
עשוי לבלי חת	רך לבב
הניח	לָקח (1,2)
הניח	מנע (4)
חשוב	שפל
חשוב	שפל
חשוב	טפל
מלוה	לווה
לוה	מַלְוֶה
לוה	נֹשֶׁה
טהור	מזוהם
טהור	טמא (2)
שפל	מרום
שפל	רום
שפל	גאות
שפלה	רמה
שפלה	הר
הכחיש	הודה
הכחיש	הסכים
סתר	בנה(1)
סתר	הוכיח(3)
סתר	התאים
ענו	גֵּאֶה גאותן
ענו	גבה רוח
ענו	שחצן
שפל רוח	גבה רוח
שפל רוח	מחזיק טובה לעצמו
שפל רוח	מתנשא
מפרך	מהנה
ותרן	קפדן
ותרן	עקשן
פגר	התמיד
פגר	מיהר
אפרכסת	פומית (4)
חיצון	פנימי
הועיל	הרע
הועיל	קלקל
רגיל	חדש
רגיל	מיוחד (2)
מנין	לאן
חשד בכשרים	דן לכף זכות
חשד בכשרים	למד זכות
מלא	רֵיק (1)
מלא	חסר (1,2)
מלא	שדוף (4)
מלא	רזה (4)
מלא	דק (4)
מלא	מעט (3)
איתן	חלש
איתן	רפה
הסוה	גילה
הסוה	פרסם
הסואה	גילוי
הסואה	הבלטה
שמור	הפקר
שמור	מופקר
רעול פנים	גלוי פנים
זהה	שונה
זהה	מנוגד
דהה	חָזַק
דהה	התחדד
קריטי	זניח
פתיל קצר	נח לרצות
פתיל קצר	בעל סבלנות
ערמה	תום
ערמה	תמימות
גאה	שפל
גאה	עניו
גאות	שֵׁפֶל
גאות	ענוה
עמד	שכב
עמד	ישב
עמד	המשיך
עמד	הלך
עמד	עזב
עמד	נפל
עמד	נכנע
מיון	עֵרוּב, ערבוב
מעורער	יציב
מעולם	לעולם
מעולם	לנצח
מעולם	אף פעם
טלק	שלק
רדדה	גְּבֵהָה
נמוך שקע	עמוק שוקע
עמק שקע	נמוך שוקע
חרישי	קולני
חרישי	רועש
נקה	לכלך
כסל	דעת, תבונה (1)
גחן	זקף, הזדקף
בינת הלב	מחשבה יוצרת מציאות
טעה בדבר משנה	"אֵיזֶהוּ הֶחָכָם הַלּוֹמֵד מִכָּל אָדָם".
חזר על הפתחים	עשה שבתך חול ואל תצטרך לבריות.
מחלקת לשם שמים	אילו ואילו דברי אלוהים חיים.
הן שלך צדק ולאו שלך צדק	אחד בפה ואחד בלב
יודעי חן	אובדי עצות
יודעי חן	אספסוף
יודעי חן	הדיוטות
חבש	שחרר
חובש כפה	גלוי ראש
חבש בית המדרש	איש שדה
חבש את ספסל הלמודים	תנוק הבורח מבית הספר
מס שפתים	תוכו כברו
גס	דק
גס	עדין
גס	רך
פסיעה גסה	עקב בצד אגודל
פסיעה גסה	צעדים מדודים
קולקטיבי	פרטי
רוח נמוכה	רוח גבוהה
רוח נמוכה	גאווה
רוח נמוכה	התרברבות
מלא וגדוש	ריק מתוכן
טוב שכן קרוב מאח רחוק	דם סמיך ממים- קשרי משפחה טובים יותר מחברות ושכנות טובה.
סימן רע	סימן טוב
כדת משה וישראל	חתונה אזרחית
העשיר לא ירבה והדל לא ימעיט	עני חשוב כמת
מחל	נָגַשֹ
מחל	הקפיד
מחל	תָּבַע
שביר	עמיד
שביר	חסין
גמול	יונק(1)
גמול	מכור(2)
טמן	גילה
טמן	חשף
אץ	שָׁהָה
אץ	התעכב
אץ	עָצַר
חמד	מאס
חמד	תעב
חמוד	מאוס
חמוד	מתועב
חמוד	מכוער
טנף	נקה
טנף	חיטא
טנף	טהר
קרתן	קוסמופוליטי
נבער	מושכל
האמיר	השפיל
הפגין	שתק
הפגין	התאפק
יתר	ניצב (2)
נחם	הסתפק
נחם	התגאה
נחם	התרצה, היה מרוצה
נחם	שבע רצון
נחם	שמח
עול	חסד
עול	טובה
חיוני	מיותר
עלול	שלם (2)
שגעון	ישוב הדעת
שגעון	שפיות
נמושה	מלח הארץ
נמש	בהרת
זח	נצמד
לשם שמים	עושה לביתו
איננו כתמול שלשום	כתמול שלשום
איננו כתמול שלשום	אחת היא
איננו כתמול שלשום	היינו הך
דבר בלב ולב	אמת מארץ תצמח
יוסיף דעת יוסיף מכאוב	אשרי אדם מצא חכמה, ואדם יפיק תבונה.
תאוה לעינים	מכוער
הצניע לכת	הרים את האף, הלך עם האף למעלה.
הצניע לכת	התנשא
על אפו ועל חמתו	כיבד את רצונו
שיא	שפל
לקה	הושבח(2)
שחון	גשום (1)
שחון	לח (2)
שחון	רווי
רוה	ייבש
רוה	סחט
רוה	הצמיא
הרוה	ייבש
הרוה	סחט
הרוה	הצמיא
מחה	הסכים
מחה	קיבל
מחה	תָּמַךְ
קרקעית	פני
קרקעית	פסגה
הרקיע שחקים	נחת
מפלש	חסום
מפלש	אטום
יריב	בן ברית
יריב	שותף
גי	הר
גי	פסגה
גי	אָצַל(ב)
נאצל	שפל
נאצל	נבזי
סמיך	דליל, מדולל
סמיך	צלול(2)
עבדקן	זלדקן
פתר	סָתַם
פשרן	קפדן(2)
פשרן	עקשן
פשרן	שמרן(3)
פשרן	אדוק
פשר	סכסך
התמודד	השתופף (1)
פרסום	הצנע
פרסום	הסתר, הסתרה
פרסום	חשאיות
הדק	הפריד
הדק	רִפָּה
נאור	חשוך
נאור	בער
נאור	בור
הסיג	קִדֵּם
הדיר	הכיל(2)
הדיר	קיבל
מהדר	מאוס
מהדר	נבזה
מהדר	פגום
מהדרין	מֵקֵלין
הסס	החליט
הסס	חָתַך (סלנג)
הססן	החלטי
הססן	נחרץ
הססן	תקיף
עודד	דיכא
עודד	השפיל
עגם	שָֹמַח
עגום	עליז
עגום	שמח
גיל הטפש עשרה	בגרות
גיל הטפש עשרה	זקנה
דכא	גֵּא-גֵּאֶה
מדכא	שמח
רנה	עצב
רנה	תוגה
ספג	נסחט
התעמת	הסכים
התמיד	התבטל(2)
נגע	חָצַץ
בדוק	חשוד
קלל	ברך
קמט	מָתַח
קמט	יִשֵּׁר
קמט	גהץ
עות	סידר
עות	תיקן
עוה	סדר
עוה	תקן
חפזון	מִתּוּן
חפזון	מתינות
חפזון	ישוב הדעת
חפזון	אורך רוח
חפז	השתרך
חפז	התעצל
פחזות	מִתון
פחזות	כובד ראש
פחזות	ישוב הדעת
פטר רחם	פשוט
פטר רחם	בן זקונים
בטח	דאג (2)
בטח	חָשַׁשׁ (2)
בטח	פקפק (2)
נספה	נצל
סרח	קטן
מתון	בהול,נבהָל
מתון	פוחז
מתון	קל דעת
מתון	קיצוני (3)
קשיה	תרוץ
קשיה	ישוב
קשיה	ראָיה
נכה רוח	גאה
נכה רוח	שמח וטוב לב
נכה רוח	מרומם
התמכר	נגמל(2)
שכור	פיכח
ממשך	ארעי
ממשך	קצר
ממשך	חולף
ממשך	הרף עין
חרד	שָׁלַו
חרד	רָגַע
חרד	שָׁקַט
מצע	הקצין
קצה	התחלה
עמם	הבהיק
עמם	חידד,התחדד
עמם	התברר
עמום	בּוֹהֵק
עמום	בָּרוּר
עמום	חד
אחותנו את היי לאלפי רבבה	אם אין אני לי מי לי
ברור	ספק(2)
ברור	עמום
ברר	עֵרֵב, ערבב
שד ושבר	שמחה וששון
צחוק עשה לי אלהים	לדאבון לבי
עזר כנגדו	שם מכשול לפניו
עזר כנגדו	תקע לו סכין בגב
וגר זאב עם כבש	הקנאה והתאווה והכבוד מוציאין את האדם מן העולם
נפשו קשורה בנפשו	חתול שחור עבר ביניהם
נפשו קשורה בנפשו	צהובים זה לזה
מתח	רִפָּה
מתח	קִפֵּל
מתח	קִוֵּץ
מתוח	רפוי
מתוח	מקווץ
מתוח	מקפל
בחרות	ילדות
בחרות	זקנה
אין טוב מאשר ישמח אדם במעשיו	אדם צר עין
הושיט	משך
הושיט	לקח
הושיט	[[
זעק	שתק
זעק	לָחַשׁ
נע	נח
פורה	עקר
הלין	הסתפק
הלין	השלים
הלין	התרצה
צלם אנוש	אכזריות
השתכר	התפכח
משמר	הפקר(1)
דחף את האף	ביטוי מנוגד
פתל	פרם
פתל	התיר
תרוץ	קושיה
התעשת	אבדו עשתונותיו
התעשת	השתגע
בריה	פיצי(3)
חשף	הסתיר
חשף	כיסה
חשף	עָטַף
בזה	מענק
שפר	כער
חברותי	ביישן
חברותי	מנוכר
חברותי	מופנם
זהם	חיטא
כפיפה	זקיפה
כפיפה	הזדקפות
בוטה	בלשון נקיה
בוטה	מוצנע
בוטה	מרומז
חש	התמהמה
חש	התעכב
חש	שהה, השתהה
חש	חלם (סלנג)
עמס	פָּרַק
עמוס	קליל
עמוס	חופשי (2)
זן	הרעיב
צפוי תחלה	שֶׁלֶד-תְּחִילָה
שלד תחלה	ציפוי תחילה
שלד תחלה	מעטפת תחילה
נחמד	מאוס (1)
נחמד	מתועב
נחמד	נבזה
מפלה	נצחון
מפלה	תקומה
החליט	הסתפק
החליט	הסס
הכשיר	פָּסַל(3)
קודר	עליז
קודר	שמח
קודר	קודח (2)
כבה	בער
כבה	דלק
מומר לתאבון	מומר להכעיס
תאבון	שובע
תאבון	מיאוס
נקלה	נכבד
קולני	שָׁקֵט
העמיס	פָּרַק
מתעסק	מרוכז
עסק	התבטל
עשה שמיניות באויר	הרים ידים
הצליח	נכשל
משובה	רצינות
איב	אהב
שטם	אהב
שטם	אהד
שטם	חִבֵּב
קץ	התחלה
קץ	ראשית
נכח	נפקד נפקד מקומו
נכח	נעדר
נכח	חמק
סיע	הטריד
סיע	הכשיל
סיע	הפריע
תקף	היסטורי
תקף	ארכאי
גלוי	נסתר
גלוי	חבוי
גלוי	טמיר
גלוי	כמוס
גלוי	מכוסה
תמיר	ננס
תמיר	גוץ
תמיר	גמלוני
נפער	נאטם
פער	אטם
עליז	עגום (1)
עליז	עצוב (1)
עליז	קודר (1)
תכף	הפליג
הקשיב	המרה את פי־ (2)
גבש	פרר
גבש	הפריד
גבש	קיטב
גבש	פצל
גבש	המיס
קטין	בגיר
קטין	בוגר
מיחד	פשוט
מיחד	רגיל
אנף	חסד (א')
רחף	נָחַת
רחף	התיצב
רחף	נָפַל
טהר	לכלך (1)
טהר	זיהם (1,3)
טהר	טימא (2,3)
שדר	קלט
משדר	מַקְלֵט
ספח	פלט
ספח	דחה
בטלן	פעיל
בטלן	פעלתן
בטלן	עסקן
בטלן	חרוץ
בטלן	עמלן
בטלה	כונה (2)
בטלה	מעש (1)
בטלה	עיסוק (1)
בטלה	עשיה (1)
בטלה	תכלית (2)
בטל	ביצע
בטל	אישר
חב	זכה
חב	הֻתַּר
חוב	רשות
חוב	זכות
חיב	אפשר
חיב	אישר
חיב	זיכה
זנח	השגיח
זנח	טיפל
נמוך	גבוה
נמוך	רם
נמוך	תמיר
שחוט	חי
שחוט	נבלה
נחוץ	מיותר (2)
הבליג	התפרץ (2)
תלש	חיבר
